"db_einfuegemarke";"inst_nr";"uebinst_nr";"kname";"dname";"lname1";"lname2";"str";"gebname";"plz";"ort";"bes_pers";"bes_tel";"bes_umsatz";"bes_vj_umsatz1";"bes_vj_umsatz2";"ivs_pers";"ivs_tel";"fins";"lehr";"habpos";"orgstruktur";"key_von";"key_bis";"anscid";"svarel";"mbsrel";"ivsrel";"baurel";"cobrel";"besrel";"lsfrel";"bund_kategorie";"bund_lehr_forsch";"bund_fachgebiet";"land_fachgebiet";"land_institut";"genehmigungsstufe";"aost_nr";"bund_rahmenplan";"listendruck";"art";"inst_id";"key_ext";"bes_fax";"bes_email";"ivs_fax";"ivs_email";"ggnr";"svagvp_relevant";"ov_satz";"mwpf";"ksteuerpf";"sis_lehr";"listendruck_dez";"ov_art";"imby_nr";"titzus";"rkarel";"vorsteuer_anteil";"bemerkung";"freitext01";"freitext02";"freitext03";"freitext04";"freitext05";"freitext06";"freitext07";"freitext08";"freitext09";"freitext10";"freidatum01";"freidatum02";"inst_text";"inst_email";"inst_url";"erstver";"es_art";"bwm_relevant";"migrel";"semrel";"obj_guid";"lock_version";"kap_tgr";"kap_umsetz";"tgr_umsetz"
;"910103012 ";"910103    ";Grundförd.;Grundförderung           ;Grundförderung CRT                                                                                                                                                                                                                                             ;KA MWK 13.09.2022 zu Kap. 1403 TGR 75                                                                                                                                                                                                                          ;;;;;Pawlowski                                                                                           ;;;;;;;"920 ";;V;;;2025-12-31;1;"1";"1";"1";"1";"1";"1";"0";"24";"920";"9280";;"170202  ";;IAF    ;;J;S;491;;;ira.pawlowski@hs-offenburg.de                                              ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"910103042 ";"910103    ";CRT Bonus ;CRT Bonusförderung       ;CRT Bonusförderung                                                                                                                                                                                                                                             ;KA MWK v. 15.07.13, zu Kapitel 1403 TGR 75                                                                                                                                                                                                                     ;;;;;Pawlowski                                                                                           ;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"24";"920";"9280";;"170202  ";;IAF    ;;J;K;1192;;;ira.pawlowski@hs-offenburg.de                                              ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";4;;;
;"910104    ";"9101      ";Messe H   ;Hannovermesse            ;Hannovermesse                                                                                                                                                                                                                                                  ;;;;;;Pawlowski                                                                                           ;;;;;;;"920 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"24";"920";"9280";;"170202  ";;IAF    ;;J;S;701;;;ira.pawlowski@hs-offenburg.de                                              ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"910111    ";"9101      ";CRT-Berich;CRT-Forschungsbericht    ;CRT-Forschungsbericht                                                                                                                                                                                                                                          ;;;;;;Pawlowski                                                                                           ;;;;;;;"920 ";;V;;;2023-12-31;1;"1";"1";"1";"1";"1";"1";"0";"24";"920";"9280";;"170202  ";;IAF    ;;J;S;1214;;;ira.pawlowski@hs-offenburg.de                                              ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"111018    ";"1110      ";Schüssele ;Professor Schüssele      ;Professor Dr. Lothar Schüssele                                                                                                                                                                                                                                 ;;;;;;Schüssele                                                                                           ;;;;;;;"710 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;524;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"210101    ";"2101      ";GSVerwaltg;GS Verwaltung            ;Graduate School Verwaltung                                                                                                                                                                                                                                     ;;;;;;Burdumy                                                                                             ;;;;;;;"920 ";;V;;;2023-12-31;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;GS     ;;J;S;181;;;alexander.burdumy@hs-offenburg.de                                          ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"210102    ";"2101      ";Betreuung ;Betreuungspaket          ;Betreuungspaket (student fee)                                                                                                                                                                                                                                  ;;;;;;Burdumy                                                                                             ;;;;;;;"920 ";;V;;;0223-12-31;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;GS     ;;J;S;182;;;alexander.burdumy@hs-offenburg.de                                          ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"221104    ";"2211      ";IncSchüsse;Incentives Schüssele     ;Incentives Professor Schüssele                                                                                                                                                                                                                                 ;;;;;;Schüssele                                                                                           ;;;;;;;"710 ";;V;100;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;K;1473;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"340001011 ";"340001    ";Job-Börse ;Job-Börse                ;Job-Börse                                                                                                                                                                                                                                                      ;;;;;;Herde                                                                                               ;;;;;;;"880 ";;V;;;2022-12-31;1;"0";"1";"0";"0";"1";"0";"0";"41";"880";"8800";;"170202  ";;VERW   ;;J;S;410;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"340105    ";"3401      ";FiSO-Info ;FiSO-Information         ;FiSO - Informationssysteme                                                                                                                                                                                                                                     ;;;;;;Enderle                                                                                             ;;;;;;;"880 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;VERW   ;;J;S;250;;;lisa.enderle@hs-offenburg.de                                               ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"340106    ";"3401      ";FiSO-Druck;FiSO-Druckerei           ;FiSO - Vervielfältigungsstelle                                                                                                                                                                                                                                 ;;;;;;enderle                                                                                             ;;;;;;;"880 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;VERW   ;;J;S;251;;;lisa.enderle@hs-offenburg.de                                               ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"340107    ";"3401      ";FiSO-Post ;FiSO-Poststelle          ;FiSO - Poststelle                                                                                                                                                                                                                                              ;;;;;;Enderle                                                                                             ;;;;;;;"880 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;VERW   ;;J;S;252;;;lisa.enderle@hs-offenburg.de                                               ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"340107011 ";"340107    ";SWFR-Post ;SWFR-Post                ;SWFR-Post                                                                                                                                                                                                                                                      ;;;;;;Enderle                                                                                             ;;;;;;;"880 ";;V;;;;1;"0";"1";"0";"0";"1";"0";"0";"41";"880";"8800";;"170202  ";;VERW   ;;J;K;925;;;lisa.enderle@hs-offenburg.de                                               ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"2110000000";Org       ;CRT       ;CRT                      ;Campus Research & Transfer                                                                                                                                                                                                                                     ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;S;2023;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"62384323-218b-11ef-b5aa-0050568c65f9";0;;;
;"340108    ";"3401      ";FiSO-Telef;FiSO-Telefonstelle       ;FiSO - Telefonstelle                                                                                                                                                                                                                                           ;;;;;;Enderle                                                                                             ;;;;;;;"880 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;VERW   ;;J;S;253;;;lisa.enderle@hs-offenburg.de                                               ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"340112    ";"3401      ";FiSO-Mat  ;FiSO-Büromaterialverwaltg;FiSO-Büromaterialverwaltung                                                                                                                                                                                                                                    ;;;;;;Enderle                                                                                             ;;;;;;;"880 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;VERW   ;;J;S;1393;;;lisa.enderle@hs-offenburg.de                                               ;;;"002 ";"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"340404    ";"3404      ";CTO       ;Campus-Technologies-Oberr;Campus-Technologies-Oberrhein (CTO)                                                                                                                                                                                                                            ;;;;;;Zöller                                                                                              ;;;;;;;"960 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"54";"960";"9600";;"170202  ";;;;J;S;455;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"340401102 ";"340401    ";Verwert   ;BMBF Verwertungsges.     ;BMBF Verwertungsgesellschaft Personal                                                                                                                                                                                                                          ;KA MWK  zu Kap. 1403 TGR 75                                                                                                                                                                                                                                    ;;;;;Zöller                                                                                              ;"21060017            ";;;;;;"880 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8830";;"170202  ";;;;J;S;395;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"221236    ";"2212      ";IncBühler ;Incentives Bühler        ;Incentives Professor Bühler                                                                                                                                                                                                                                    ;;;;;;Bühler                                                                                              ;;;;;;;"690 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;1696;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"2211      ";"22        ";Incentives;Incentives EMI           ;Incentives der Fakultät EMI                                                                                                                                                                                                                                    ;;;;;;Professoren E+I                                                                                     ;;;;;;;"710 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;K;1466;;;;;;;"1";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"141012    ";"1410      ";Oesterlee ;Professor  Oesterlee     ;Professor Dr. Reinhard Oesterlee                                                                                                                                                                                                                               ;;;;;;Oesterlee                                                                                           ;;;;;;;"310 ";;V;;;2022-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;646;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"140120    ";"1401      ";Progra./ED;Programmieren/EDV        ;Programmieren/EDV                                                                                                                                                                                                                                              ;;;;;;Puhl                                                                                                ;;;;;;;"310 ";;V;;;2022-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;632;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"141002    ";"1410      ";Puhl      ;Professor Puhl           ;Professor Dr. Werner Puhl                                                                                                                                                                                                                                      ;;;;;;Puhl                                                                                                ;;;;;;;"310 ";;V;;;2022-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;636;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"140102061 ";"140102    ";SAP TERP10;SAP TERP10-Kurs          ;SAP TERP10-Kurs Verrechnungskostenstelle                                                                                                                                                                                                                       ;;;;;;Puhl                                                                                                ;;;;;;;"310 ";;V;;;2022-12-31;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;1135;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"141501011 ";"141501    ";VKST WIN  ;VKST LAV WIN             ;Verrechnungskostenstelle Bachelor WIN                                                                                                                                                                                                                          ;;;;;;Chasin                                                                                              ;;;;;;;"290 ";;E;;;;2;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;S;1122;;;friedrich.chasin@hs-offenburg.de                                           ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"121401    ";"1214      ";MEE allg  ;Master MEE allg          ;Studiengang MEE Allgemein                                                                                                                                                                                                                                      ;;;;;;Waltersberger                                                                                       ;;;;;;;"690 ";;V;;;2023-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;592;;;bernd.waltersberger@hs-offenburg.de                                        ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";2;;;
;"121012    ";"1210      ";Spangenber;Prof. Spangenberg        ;Professor Dr. Bernd Spangenberg                                                                                                                                                                                                                                ;;;;;;Spangenberg                                                                                         ;;;;;;;"690 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;563;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"910305    ";"9103      ";Spektro   ;Spektrometrie            ;Spektrometrie                                                                                                                                                                                                                                                  ;;;;;;Spangenberg                                                                                         ;;;;;;;"920 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"24";"920";"9280";;"170202  ";;IAF    ;;J;S;347;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"910404    ";"9104      ";Umwelt    ;Umweltanalysentechnik    ;Umweltanalysentechnik                                                                                                                                                                                                                                          ;;;;;;Spangenberg                                                                                         ;;;;;;;"920 ";;V;;;2022-12-31;1;"1";"1";"1";"1";"1";"1";"0";"24";"920";"9280";;"170202  ";;IAF    ;;J;S;352;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"310501    ";"3105      ";Career Cen;Career Center            ;Career Center                                                                                                                                                                                                                                                  ;;;;;;Tjaden                                                                                              ;;;;;;;"960 ";;V;;;2023-12-31;1;"1";"1";"1";"1";"1";"1";"0";"60";"960";"9680";;"170202  ";;;;J;S;898;;;Ulrich.Tjaden@hs-offenburg.de                                              ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";3;;;
;"310501011 ";"310501    ";CC Bewirt ;Career Center Bewirtung  ;Career Center Bewirtung                                                                                                                                                                                                                                        ;;;;;;Tjaden                                                                                              ;;;;;;;"960 ";;V;;;2023-12-31;1;"1";"1";"1";"1";"1";"1";"0";"60";"960";"9680";;"170202  ";;;;J;S;1335;;;Ulrich.Tjaden@hs-offenburg.de                                              ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"121040041 ";"121040    ";SWEATY    ;SWEATY (inkl. Robocup)   ;SWEATY (inkl. Robocup)                                                                                                                                                                                                                                         ;;;;;;Waltersberger                                                                                       ;;;;;;;"690 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;1967;;;bernd.waltersberger@hs-offenburg.de                                        ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"15f1f900-95d8-11ee-b206-0050568c65f9";1;;;
;"121037021 ";"121037    ";Schluckspe;Schluckspecht            ;Schluckspecht                                                                                                                                                                                                                                                  ;;;;;;Fleig                                                                                               ;;;;;;;"690 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;S;1968;;;claus.fleig@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"78bfcbc0-95d8-11ee-b206-0050568c65f9";0;;;
;"3010000000";Org       ;REK       ;REK                      ;Rektorat                                                                                                                                                                                                                                                       ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;S;2024;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"1574108d-218c-11ef-b5aa-0050568c65f9";0;;;
;"120173032 ";"120173    ";MoDe_ProBi;MoDe_ProBio (MWK)        ;MoDe_ProBio (MWK)                                                                                                                                                                                                                                              ;"60% MWK KA Kapitel 1403 TG 75 40% EFRE                                                                                                                                                                                                                         ";;;;;Wilke                                                                                               ;;;;;;;"690 ";;V;;;;1;"0";"1";"0";"0";"1";"0";"0";"11";"690";"6900";;"170202  ";;;;J;K;1969;;;andreas.wilke@hs-offenburg.de                                              ;;;;"0";;N;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";de9161d4-9f1f-11ee-ad35-005056aa1119;4;;;
;"110148    ";"1101      ";Labor Bios;Labor Biosignalanalyse   ;Labor Biosignalanalyse                                                                                                                                                                                                                                         ;;;;;;Angermeier                                                                                          ;;;;;;;"710 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;1970;;;julian.angermeier@hs-offenburg.de                                          ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";f5e35720-9ffb-11ee-ad35-005056aa1119;0;;;
;"3020000000";Org       ;HS-RAT    ;HS-Rat                   ;Hochschulrat                                                                                                                                                                                                                                                   ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;S;2025;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"1cc56aad-218c-11ef-b5aa-0050568c65f9";0;;;
;"340422    ";"3404      ";Jubiläum  ;"60 Jahre Hochschule      ";"60 Jahre Hochschule Offenburg                                                                                                                                                                                                                                  ";;;;;;Tarkan                                                                                              ;;;;;;;"870 ";;V;;;2024-12-31;1;"1";"1";"1";"0";"1";"1";"0";"40";"870";"8700";;"170202  ";;;;J;S;1158;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";1;;;
;"320604    ";"3206      ";HK Persona;HK Personal              ;Hochschulkommunikation Personal                                                                                                                                                                                                                                ;;;;;;Heinen                                                                                              ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1971;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";a97fe4be-a657-11ee-9685-0050568c656f;3;;;
;"320605    ";"3206      ";HK Orga   ;HK Organisation          ;Hochschulkommunikation Organisation                                                                                                                                                                                                                            ;;;;;;Heinen                                                                                              ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1972;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";c8fe4319-a657-11ee-9685-0050568c656f;1;;;
;"320606    ";"3206      ";HK Website;HK Website               ;Hochschulkommunikation Website                                                                                                                                                                                                                                 ;;;;;;Schnabel                                                                                            ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1973;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";ec835685-a657-11ee-9685-0050568c656f;1;;;
;"320607    ";"3206      ";HK Dig. Ma;HK Digitales Marketing   ;Hochschulkommunikation Digitales Marketing                                                                                                                                                                                                                     ;;;;;;Schnabel                                                                                            ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1974;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"5717538b-a658-11ee-9685-0050568c656f";0;;;
;"320608    ";"3206      ";HK Markenk;HK Markenkampagne        ;Hochschulkommunikation Markenkampagne                                                                                                                                                                                                                          ;;;;;;Dosse                                                                                               ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1975;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"73f8ce6d-a658-11ee-9685-0050568c656f";0;;;
;"2212      ";"22        ";Incentives;Incentives M+V           ;Incentives der Fakultät M+V                                                                                                                                                                                                                                    ;;;;;;Professoren M+V                                                                                     ;;;;;;;"690 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"690";"6900";;"170202  ";;;;J;K;1467;;;;;;;"1";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;;;;"0";"0";"0";0;;;
;"320609    ";"3206      ";HK Projekt;HK Projekte              ;Hochschulkommunikation Projekte                                                                                                                                                                                                                                ;;;;;;Dosse                                                                                               ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1976;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"84cfafa0-a658-11ee-9685-0050568c656f";0;;;
;"320610    ";"3206      ";HK Merchan;HK Merchandising         ;Hochschulkommunikation Merchandising                                                                                                                                                                                                                           ;;;;;;Dosse                                                                                               ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1977;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"985b4216-a658-11ee-9685-0050568c656f";0;;;
;"320611    ";"3206      ";HK Kom.Con;HK Digitale Komm. u. Cont;Hochschulkommunikation Digitale Kommunikation und Content                                                                                                                                                                                                      ;;;;;;Schnabel                                                                                            ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1978;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";dda38451-a658-11ee-9685-0050568c656f;0;;;
;"320612    ";"3206      ";HK PR     ;HK Presse und PR         ;Hochschulkommunikation Pressearbeit und PR                                                                                                                                                                                                                     ;;;;;;Damrath                                                                                             ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1979;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";fcd0f3ca-a658-11ee-9685-0050568c656f;0;;;
;"320613    ";"3206      ";HK Ver. ex;HK Veranstaltungen extern;Hochschulkommunikation Veranstaltungen extern                                                                                                                                                                                                                  ;;;;;;Diebold                                                                                             ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1980;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"1473e4f8-a659-11ee-9685-0050568c656f";0;;;
;"320614    ";"3206      ";HK Ver. in;HK Veranstaltungen intern;Hochschulkommunikation Veranstaltungen intern                                                                                                                                                                                                                  ;;;;;;Diebold                                                                                             ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1981;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"1eba38a9-a659-11ee-9685-0050568c656f";0;;;
;"2213      ";"22        ";Incentives;Incentives M             ;Incentives der Fakultät M                                                                                                                                                                                                                                      ;;;;;;Professoren M+I                                                                                     ;;;;;;;"670 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"670";"6700";;"170202  ";;;;J;K;1468;;;;;;;"1";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"0";"0";"0";0;;;
;"3030000000";Org       ;Senat     ;Senat                    ;Senat                                                                                                                                                                                                                                                          ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;S;2026;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"281d782d-218c-11ef-b5aa-0050568c65f9";0;;;
;"2214      ";"22        ";Incentives;Incentives Fakultät W    ;Incentives der Fakultät W                                                                                                                                                                                                                                      ;;;;;;Professoren B+W                                                                                     ;;;;;;;"310 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"310";"3100";;"170202  ";;;;J;K;1469;;;;;;;"1";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"320615    ";"3206      ";HK MINT   ;HK MINT-Aktivitäten      ;Hochschulkommunikation MINT-Aktivitäten                                                                                                                                                                                                                        ;;;;;;Diebold                                                                                             ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1982;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"3fdb89b4-a659-11ee-9685-0050568c656f";0;;;
;"2301      ";"23        ";KombiStudi;Kombi-Studium            ;Kombi-Studium                                                                                                                                                                                                                                                  ;;;;;;Najderek                                                                                            ;;;;;;;"870 ";;V;100;;2021-12-31;1;"1";"1";"1";"1";"1";"1";"0";"40";"870";"8700";;"170202  ";;;;J;K;1571;;;;;;;"1";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;"53        ";"5         ";WLRI      ;Work-Life Robotics Instit;Work-Life Robotics Institute (WLRI)                                                                                                                                                                                                                            ;;;;;;Wendt                                                                                               ;;;;;;;"920 ";;V;100;;;1;"1";"1";"1";"1";"1";"1";"0";"21";"920";"9200";;"170202  ";;;;J;S;1811;;;;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;;"1";"0";"0";0;;;
;"320616    ";"3206      ";HK Ver. St;HK Veranstaltungen Studie;Hochschulkommunikation Veranstaltungen Studierende                                                                                                                                                                                                             ;;;;;;Zwach                                                                                               ;;;;;;;"870 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"41";"880";"8800";;"170202  ";;Ext. Ko;;J;S;1983;;;jens.heinen@hs-offenburg.de                                                ;;;;"0";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"580faeff-a659-11ee-9685-0050568c656f";0;;;
